"geoid","name","priority"
440010301001,"Barrington","This neighborhood has never been prioritized"
440010301002,"Barrington","This neighborhood was previously prioritized"
440010301003,"Barrington","This neighborhood was previously prioritized"
440010301004,"Barrington","This neighborhood has never been prioritized"
440010302001,"Barrington","This neighborhood was previously prioritized"
440010302002,"Barrington","This neighborhood was previously prioritized"
440010302003,"Barrington","This neighborhood was previously prioritized"
440010303001,"Barrington","This neighborhood was previously prioritized"
440010303002,"Barrington","This neighborhood has never been prioritized"
440010303003,"Barrington","This neighborhood is currently prioritized"
440010304001,"Barrington","This neighborhood was previously prioritized"
440010304002,"Barrington","This neighborhood was previously prioritized"
440010304003,"Barrington","This neighborhood was previously prioritized"
440010305001,"Warren","This neighborhood has never been prioritized"
440010305002,"Warren","This neighborhood was previously prioritized"
440010305003,"Warren","This neighborhood is currently prioritized"
440010306011,"Warren","This neighborhood was previously prioritized"
440010306012,"Warren","This neighborhood was previously prioritized"
440010306013,"Warren","This neighborhood was previously prioritized"
440010306021,"Warren","This neighborhood was previously prioritized"
440010306022,"Warren","This neighborhood was previously prioritized"
440010306023,"Warren","This neighborhood was previously prioritized"
440010306024,"Warren","This neighborhood was previously prioritized"
440010307001,"Bristol","This neighborhood was previously prioritized"
440010307002,"Bristol","This neighborhood has never been prioritized"
440010307003,"Bristol","This neighborhood was previously prioritized"
440010307004,"Bristol","This neighborhood is currently prioritized"
440010308001,"Bristol","This neighborhood was previously prioritized"
440010308002,"Bristol","This neighborhood was previously prioritized"
440010308003,"Bristol","This neighborhood was previously prioritized"
440010308004,"Bristol","This neighborhood was previously prioritized"
440010309011,"Bristol","This neighborhood was previously prioritized"
440010309012,"Bristol","This neighborhood was previously prioritized"
440010309013,"Bristol","This neighborhood was previously prioritized"
440010309021,"Bristol","This neighborhood was previously prioritized"
440010309022,"Bristol","This neighborhood was previously prioritized"
440010309023,"Bristol","This neighborhood was previously prioritized"
440010309024,"Bristol","This neighborhood has never been prioritized"
440030201011,"West Warwick","This neighborhood was previously prioritized"
440030201012,"West Warwick","This neighborhood was previously prioritized"
440030201013,"West Warwick","This neighborhood is currently prioritized"
440030201021,"West Warwick","This neighborhood was previously prioritized"
440030201022,"West Warwick","This neighborhood is currently prioritized"
440030201023,"West Warwick","This neighborhood is currently prioritized"
440030202001,"West Warwick","This neighborhood is currently prioritized"
440030202002,"West Warwick","This neighborhood is currently prioritized"
440030202003,"West Warwick","This neighborhood is currently prioritized"
440030203001,"West Warwick","This neighborhood was previously prioritized"
440030203002,"West Warwick","This neighborhood is currently prioritized"
440030203003,"West Warwick","This neighborhood is currently prioritized"
440030203004,"West Warwick","This neighborhood is currently prioritized"
440030203005,"West Warwick","This neighborhood is currently prioritized"
440030204001,"West Warwick","This neighborhood was previously prioritized"
440030204002,"West Warwick","This neighborhood has never been prioritized"
440030204003,"West Warwick","This neighborhood has never been prioritized"
440030205001,"West Warwick","This neighborhood was previously prioritized"
440030205002,"West Warwick","This neighborhood is currently prioritized"
440030205003,"West Warwick","This neighborhood was previously prioritized"
440030206011,"Coventry","This neighborhood is currently prioritized"
440030206012,"Coventry","This neighborhood was previously prioritized"
440030206013,"Coventry","This neighborhood was previously prioritized"
440030206014,"Coventry","This neighborhood was previously prioritized"
440030206021,"Coventry","This neighborhood is currently prioritized"
440030206022,"Coventry","This neighborhood was previously prioritized"
440030206031,"Coventry","This neighborhood is currently prioritized"
440030206032,"Coventry","This neighborhood was previously prioritized"
440030206033,"Coventry","This neighborhood was previously prioritized"
440030206041,"Coventry","This neighborhood is currently prioritized"
440030206042,"Coventry","This neighborhood is currently prioritized"
440030206043,"Coventry","This neighborhood is currently prioritized"
440030207011,"Coventry","This neighborhood was previously prioritized"
440030207021,"Coventry","This neighborhood was previously prioritized"
440030207022,"Coventry","This neighborhood has never been prioritized"
440030207031,"Coventry","This neighborhood was previously prioritized"
440030207032,"Coventry","This neighborhood is currently prioritized"
440030207033,"Coventry","This neighborhood was previously prioritized"
440030208001,"West Greenwich","This neighborhood is currently prioritized"
440030208002,"West Greenwich","This neighborhood was previously prioritized"
440030208003,"West Greenwich","This neighborhood has never been prioritized"
440030209011,"East Greenwich","This neighborhood was previously prioritized"
440030209012,"East Greenwich","This neighborhood was previously prioritized"
440030209013,"East Greenwich","This neighborhood was previously prioritized"
440030209014,"East Greenwich","This neighborhood was previously prioritized"
440030209031,"East Greenwich","This neighborhood was previously prioritized"
440030209032,"East Greenwich","This neighborhood is currently prioritized"
440030209033,"East Greenwich","This neighborhood has never been prioritized"
440030209041,"East Greenwich","This neighborhood was previously prioritized"
440030209042,"East Greenwich","This neighborhood was previously prioritized"
440030210011,"Warwick","This neighborhood was previously prioritized"
440030210012,"Warwick","This neighborhood was previously prioritized"
440030210021,"Warwick","This neighborhood was previously prioritized"
440030210022,"Warwick","This neighborhood was previously prioritized"
440030210023,"Warwick","This neighborhood was previously prioritized"
440030210024,"Warwick","This neighborhood was previously prioritized"
440030211001,"Warwick","This neighborhood was previously prioritized"
440030211002,"Warwick","This neighborhood is currently prioritized"
440030211003,"Warwick","This neighborhood was previously prioritized"
440030211004,"Warwick","This neighborhood is currently prioritized"
440030212001,"Warwick","This neighborhood was previously prioritized"
440030212002,"Warwick","This neighborhood was previously prioritized"
440030212003,"Warwick","This neighborhood was previously prioritized"
440030213001,"Warwick","This neighborhood was previously prioritized"
440030213002,"Warwick","This neighborhood was previously prioritized"
440030213003,"Warwick","This neighborhood was previously prioritized"
440030213004,"Warwick","This neighborhood was previously prioritized"
440030214011,"Warwick","This neighborhood was previously prioritized"
440030214012,"Warwick","This neighborhood was previously prioritized"
440030214013,"Warwick","This neighborhood was previously prioritized"
440030214021,"Warwick","This neighborhood was previously prioritized"
440030214022,"Warwick","This neighborhood was previously prioritized"
440030214023,"Warwick","This neighborhood was previously prioritized"
440030215011,"Warwick","This neighborhood was previously prioritized"
440030215012,"Warwick","This neighborhood was previously prioritized"
440030215013,"Warwick","This neighborhood was previously prioritized"
440030215014,"Warwick","This neighborhood was previously prioritized"
440030215021,"Warwick","This neighborhood was previously prioritized"
440030215022,"Warwick","This neighborhood was previously prioritized"
440030215023,"Warwick","This neighborhood was previously prioritized"
440030215024,"Warwick","This neighborhood was previously prioritized"
440030216001,"Warwick","This neighborhood was previously prioritized"
440030216002,"Warwick","This neighborhood was previously prioritized"
440030217001,"Warwick","This neighborhood was previously prioritized"
440030217002,"Warwick","This neighborhood was previously prioritized"
440030217003,"Warwick","This neighborhood was previously prioritized"
440030217004,"Warwick","This neighborhood was previously prioritized"
440030217005,"Warwick","This neighborhood was previously prioritized"
440030218001,"Warwick","This neighborhood was previously prioritized"
440030218002,"Warwick","This neighborhood was previously prioritized"
440030219011,"Warwick","This neighborhood was previously prioritized"
440030219012,"Warwick","This neighborhood was previously prioritized"
440030219013,"Warwick","This neighborhood was previously prioritized"
440030219014,"Warwick","This neighborhood was previously prioritized"
440030219021,"Warwick","This neighborhood was previously prioritized"
440030219022,"Warwick","This neighborhood was previously prioritized"
440030219023,"Warwick","This neighborhood was previously prioritized"
440030219031,"Warwick","This neighborhood was previously prioritized"
440030219032,"Warwick","This neighborhood was previously prioritized"
440030219033,"Warwick","This neighborhood was previously prioritized"
440030220001,"Warwick","This neighborhood was previously prioritized"
440030220002,"Warwick","This neighborhood has never been prioritized"
440030220003,"Warwick","This neighborhood was previously prioritized"
440030221001,"Warwick","This neighborhood is currently prioritized"
440030221002,"Warwick","This neighborhood was previously prioritized"
440030221003,"Warwick","This neighborhood is currently prioritized"
440030221004,"Warwick","This neighborhood was previously prioritized"
440030222011,"Warwick","This neighborhood was previously prioritized"
440030222012,"Warwick","This neighborhood was previously prioritized"
440030222013,"Warwick","This neighborhood was previously prioritized"
440030222014,"Warwick","This neighborhood was previously prioritized"
440030222015,"Warwick","This neighborhood was previously prioritized"
440030222021,"Warwick","This neighborhood was previously prioritized"
440030222022,"Warwick","This neighborhood was previously prioritized"
440030222023,"Warwick","This neighborhood was previously prioritized"
440030223001,"Warwick","This neighborhood was previously prioritized"
440030223002,"Warwick","This neighborhood is currently prioritized"
440030223003,"Warwick","This neighborhood is currently prioritized"
440030223004,"Warwick","This neighborhood is currently prioritized"
440030224001,"Warwick","This neighborhood was previously prioritized"
440030224002,"Warwick","This neighborhood was previously prioritized"
440039800001,"Warwick","This neighborhood was previously prioritized"
440050401011,"Portsmouth","This neighborhood has never been prioritized"
440050401012,"Portsmouth","This neighborhood is currently prioritized"
440050401013,"Portsmouth","This neighborhood was previously prioritized"
440050401021,"Portsmouth","This neighborhood was previously prioritized"
440050401022,"Portsmouth","This neighborhood was previously prioritized"
440050401023,"Portsmouth","This neighborhood was previously prioritized"
440050401031,"Portsmouth","This neighborhood was previously prioritized"
440050401032,"Portsmouth","This neighborhood was previously prioritized"
440050401033,"Portsmouth","This neighborhood was previously prioritized"
440050401034,"Portsmouth","This neighborhood was previously prioritized"
440050401035,"Portsmouth","This neighborhood was previously prioritized"
440050401036,"Portsmouth","This neighborhood was previously prioritized"
440050402001,"Middletown","This neighborhood was previously prioritized"
440050402002,"Middletown","This neighborhood was previously prioritized"
440050403021,"Middletown","This neighborhood was previously prioritized"
440050403022,"Middletown","This neighborhood was previously prioritized"
440050403031,"Middletown","This neighborhood was previously prioritized"
440050403032,"Middletown","This neighborhood is currently prioritized"
440050403041,"Middletown","This neighborhood was previously prioritized"
440050403042,"Middletown","This neighborhood was previously prioritized"
440050404001,"Middletown","This neighborhood was previously prioritized"
440050404002,"Middletown","This neighborhood was previously prioritized"
440050404003,"Middletown","This neighborhood was previously prioritized"
440050405001,"Newport","This neighborhood is currently prioritized"
440050405002,"Newport","This neighborhood has never been prioritized"
440050405003,"Newport","This neighborhood was previously prioritized"
440050406001,"Newport","This neighborhood was previously prioritized"
440050406002,"Newport","This neighborhood was previously prioritized"
440050406003,"Newport","This neighborhood was previously prioritized"
440050406004,"Newport","This neighborhood was previously prioritized"
440050407001,"Newport","This neighborhood was previously prioritized"
440050407002,"Newport","This neighborhood was previously prioritized"
440050407003,"Newport","This neighborhood was previously prioritized"
440050408001,"Newport","This neighborhood was previously prioritized"
440050408002,"Newport","This neighborhood was previously prioritized"
440050408003,"Newport","This neighborhood was previously prioritized"
440050409001,"Newport","This neighborhood was previously prioritized"
440050409002,"Newport","This neighborhood was previously prioritized"
440050409003,"Newport","This neighborhood was previously prioritized"
440050409004,"Newport","This neighborhood was previously prioritized"
440050410001,"Newport","This neighborhood was previously prioritized"
440050410002,"Newport","This neighborhood was previously prioritized"
440050411001,"Newport","This neighborhood was previously prioritized"
440050411002,"Newport","This neighborhood was previously prioritized"
440050411003,"Newport","This neighborhood was previously prioritized"
440050412001,"Newport","This neighborhood was previously prioritized"
440050413001,"Jamestown","This neighborhood was previously prioritized"
440050413002,"Jamestown","This neighborhood was previously prioritized"
440050413003,"Jamestown","This neighborhood was previously prioritized"
440050413004,"Jamestown","This neighborhood is currently prioritized"
440050413005,"Jamestown","This neighborhood has never been prioritized"
440050414001,"Little Compton","This neighborhood was previously prioritized"
440050414002,"Little Compton","This neighborhood is currently prioritized"
440050416011,"Tiverton","This neighborhood was previously prioritized"
440050416012,"Tiverton","This neighborhood was previously prioritized"
440050416021,"Tiverton","This neighborhood was previously prioritized"
440050416022,"Tiverton","This neighborhood is currently prioritized"
440050417011,"Tiverton","This neighborhood was previously prioritized"
440050417021,"Tiverton","This neighborhood was previously prioritized"
440050417022,"Tiverton","This neighborhood was previously prioritized"
440050417023,"Tiverton","This neighborhood was previously prioritized"
440059900000,"","This neighborhood was previously prioritized"
440070001011,"Providence","This neighborhood was previously prioritized"
440070001012,"Providence","This neighborhood was previously prioritized"
440070001013,"Providence","This neighborhood was previously prioritized"
440070001014,"Providence","This neighborhood was previously prioritized"
440070001021,"Providence","This neighborhood was previously prioritized"
440070001022,"Providence","This neighborhood has never been prioritized"
440070001023,"Providence","This neighborhood was previously prioritized"
440070001024,"Providence","This neighborhood was previously prioritized"
440070002001,"Providence","This neighborhood has never been prioritized"
440070002002,"Providence","This neighborhood is currently prioritized"
440070002003,"Providence","This neighborhood was previously prioritized"
440070002004,"Providence","This neighborhood was previously prioritized"
440070002005,"Providence","This neighborhood is currently prioritized"
440070003001,"Providence","This neighborhood is currently prioritized"
440070003002,"Providence","This neighborhood was previously prioritized"
440070003003,"Providence","This neighborhood was previously prioritized"
440070003004,"Providence","This neighborhood is currently prioritized"
440070003005,"Providence","This neighborhood is currently prioritized"
440070003006,"Providence","This neighborhood is currently prioritized"
440070004001,"Providence","This neighborhood is currently prioritized"
440070004002,"Providence","This neighborhood was previously prioritized"
440070004003,"Providence","This neighborhood has never been prioritized"
440070004004,"Providence","This neighborhood was previously prioritized"
440070005001,"Providence","This neighborhood is currently prioritized"
440070005002,"Providence","This neighborhood is currently prioritized"
440070005003,"Providence","This neighborhood was previously prioritized"
440070006001,"Providence","This neighborhood is currently prioritized"
440070006002,"Providence","This neighborhood is currently prioritized"
440070007001,"Providence","This neighborhood has never been prioritized"
440070007002,"Providence","This neighborhood was previously prioritized"
440070007003,"Providence","This neighborhood is currently prioritized"
440070008001,"Providence","This neighborhood is currently prioritized"
440070008002,"Providence","This neighborhood is currently prioritized"
440070008003,"Providence","This neighborhood is currently prioritized"
440070009001,"Providence","This neighborhood is currently prioritized"
440070009002,"Providence","This neighborhood has never been prioritized"
440070010001,"Providence","This neighborhood was previously prioritized"
440070010002,"Providence","This neighborhood is currently prioritized"
440070011001,"Providence","This neighborhood has never been prioritized"
440070011002,"Providence","This neighborhood was previously prioritized"
440070011003,"Providence","This neighborhood was previously prioritized"
440070012001,"Providence","This neighborhood is currently prioritized"
440070012002,"Providence","This neighborhood was previously prioritized"
440070012003,"Providence","This neighborhood has never been prioritized"
440070013001,"Providence","This neighborhood is currently prioritized"
440070013002,"Providence","This neighborhood is currently prioritized"
440070013003,"Providence","This neighborhood has never been prioritized"
440070013004,"Providence","This neighborhood has never been prioritized"
440070014001,"Providence","This neighborhood was previously prioritized"
440070014002,"Providence","This neighborhood is currently prioritized"
440070014003,"Providence","This neighborhood is currently prioritized"
440070014004,"Providence","This neighborhood is currently prioritized"
440070014005,"Providence","This neighborhood is currently prioritized"
440070015001,"Providence","This neighborhood has never been prioritized"
440070015002,"Providence","This neighborhood was previously prioritized"
440070015003,"Providence","This neighborhood was previously prioritized"
440070016001,"Providence","This neighborhood was previously prioritized"
440070016002,"Providence","This neighborhood is currently prioritized"
440070016003,"Providence","This neighborhood was previously prioritized"
440070016004,"Providence","This neighborhood was previously prioritized"
440070016005,"Providence","This neighborhood was previously prioritized"
440070016006,"Providence","This neighborhood was previously prioritized"
440070016007,"Providence","This neighborhood has never been prioritized"
440070017001,"Providence","This neighborhood was previously prioritized"
440070017002,"Providence","This neighborhood has never been prioritized"
440070017003,"Providence","This neighborhood is currently prioritized"
440070018001,"Providence","This neighborhood was previously prioritized"
440070018002,"Providence","This neighborhood is currently prioritized"
440070018003,"Providence","This neighborhood was previously prioritized"
440070018004,"Providence","This neighborhood has never been prioritized"
440070018005,"Providence","This neighborhood was previously prioritized"
440070018006,"Providence","This neighborhood was previously prioritized"
440070019001,"Providence","This neighborhood is currently prioritized"
440070019002,"Providence","This neighborhood is currently prioritized"
440070019003,"Providence","This neighborhood is currently prioritized"
440070019004,"Providence","This neighborhood was previously prioritized"
440070019005,"Providence","This neighborhood was previously prioritized"
440070019006,"Providence","This neighborhood is currently prioritized"
440070020001,"Providence","This neighborhood is currently prioritized"
440070020002,"Providence","This neighborhood is currently prioritized"
440070020003,"Providence","This neighborhood was previously prioritized"
440070020004,"Providence","This neighborhood was previously prioritized"
440070021011,"Providence","This neighborhood was previously prioritized"
440070021012,"Providence","This neighborhood was previously prioritized"
440070021013,"Providence","This neighborhood was previously prioritized"
440070021021,"Providence","This neighborhood was previously prioritized"
440070021022,"Providence","This neighborhood was previously prioritized"
440070021023,"Providence","This neighborhood is currently prioritized"
440070021024,"Providence","This neighborhood is currently prioritized"
440070021025,"Providence","This neighborhood was previously prioritized"
440070022001,"Providence","This neighborhood has never been prioritized"
440070022002,"Providence","This neighborhood has never been prioritized"
440070022003,"Providence","This neighborhood is currently prioritized"
440070022004,"Providence","This neighborhood was previously prioritized"
440070023001,"Providence","This neighborhood was previously prioritized"
440070023002,"Providence","This neighborhood was previously prioritized"
440070023003,"Providence","This neighborhood was previously prioritized"
440070023004,"Providence","This neighborhood was previously prioritized"
440070023005,"Providence","This neighborhood was previously prioritized"
440070023006,"Providence","This neighborhood was previously prioritized"
440070024001,"Providence","This neighborhood was previously prioritized"
440070024002,"Providence","This neighborhood was previously prioritized"
440070024003,"Providence","This neighborhood was previously prioritized"
440070024004,"Providence","This neighborhood was previously prioritized"
440070024005,"Providence","This neighborhood was previously prioritized"
440070024006,"Providence","This neighborhood was previously prioritized"
440070025001,"Providence","This neighborhood was previously prioritized"
440070025002,"Providence","This neighborhood is currently prioritized"
440070026001,"Providence","This neighborhood is currently prioritized"
440070026002,"Providence","This neighborhood was previously prioritized"
440070026003,"Providence","This neighborhood was previously prioritized"
440070027001,"Providence","This neighborhood has never been prioritized"
440070027002,"Providence","This neighborhood has never been prioritized"
440070027003,"Providence","This neighborhood is currently prioritized"
440070027004,"Providence","This neighborhood has never been prioritized"
440070028001,"Providence","This neighborhood is currently prioritized"
440070028002,"Providence","This neighborhood was previously prioritized"
440070028003,"Providence","This neighborhood is currently prioritized"
440070028004,"Providence","This neighborhood was previously prioritized"
440070029001,"Providence","This neighborhood was previously prioritized"
440070029002,"Providence","This neighborhood was previously prioritized"
440070029003,"Providence","This neighborhood is currently prioritized"
440070029004,"Providence","This neighborhood is currently prioritized"
440070029005,"Providence","This neighborhood was previously prioritized"
440070031001,"Providence","This neighborhood was previously prioritized"
440070031002,"Providence","This neighborhood was previously prioritized"
440070031003,"Providence","This neighborhood was previously prioritized"
440070031004,"Providence","This neighborhood was previously prioritized"
440070031005,"Providence","This neighborhood was previously prioritized"
440070032001,"Providence","This neighborhood was previously prioritized"
440070032002,"Providence","This neighborhood was previously prioritized"
440070032003,"Providence","This neighborhood was previously prioritized"
440070032004,"Providence","This neighborhood was previously prioritized"
440070033001,"Providence","This neighborhood was previously prioritized"
440070033002,"Providence","This neighborhood was previously prioritized"
440070033003,"Providence","This neighborhood was previously prioritized"
440070033004,"Providence","This neighborhood was previously prioritized"
440070034001,"Providence","This neighborhood was previously prioritized"
440070034002,"Providence","This neighborhood has never been prioritized"
440070034003,"Providence","This neighborhood was previously prioritized"
440070034004,"Providence","This neighborhood was previously prioritized"
440070035001,"Providence","This neighborhood was previously prioritized"
440070035002,"Providence","This neighborhood was previously prioritized"
440070035003,"Providence","This neighborhood was previously prioritized"
440070035004,"Providence","This neighborhood was previously prioritized"
440070036011,"Providence","This neighborhood was previously prioritized"
440070036012,"Providence","This neighborhood was previously prioritized"
440070036021,"Providence","This neighborhood was previously prioritized"
440070036022,"Providence","This neighborhood was previously prioritized"
440070036023,"Providence","This neighborhood was previously prioritized"
440070037001,"Providence","This neighborhood was previously prioritized"
440070037002,"Providence","This neighborhood was previously prioritized"
440070037003,"Providence","This neighborhood was previously prioritized"
440070037004,"Providence","This neighborhood was previously prioritized"
440070101011,"East Providence","This neighborhood was previously prioritized"
440070101012,"East Providence","This neighborhood was previously prioritized"
440070101013,"East Providence","This neighborhood was previously prioritized"
440070101014,"East Providence","This neighborhood was previously prioritized"
440070101021,"East Providence","This neighborhood was previously prioritized"
440070101022,"East Providence","This neighborhood was previously prioritized"
440070101023,"East Providence","This neighborhood was previously prioritized"
440070101024,"East Providence","This neighborhood was previously prioritized"
440070102001,"East Providence","This neighborhood was previously prioritized"
440070102002,"East Providence","This neighborhood was previously prioritized"
440070102003,"East Providence","This neighborhood was previously prioritized"
440070102004,"East Providence","This neighborhood was previously prioritized"
440070102005,"East Providence","This neighborhood was previously prioritized"
440070102006,"East Providence","This neighborhood was previously prioritized"
440070102007,"East Providence","This neighborhood was previously prioritized"
440070103001,"East Providence","This neighborhood was previously prioritized"
440070103002,"East Providence","This neighborhood was previously prioritized"
440070103003,"East Providence","This neighborhood was previously prioritized"
440070104001,"East Providence","This neighborhood was previously prioritized"
440070104002,"East Providence","This neighborhood was previously prioritized"
440070104003,"East Providence","This neighborhood has never been prioritized"
440070104004,"East Providence","This neighborhood is currently prioritized"
440070104005,"East Providence","This neighborhood was previously prioritized"
440070105011,"East Providence","This neighborhood is currently prioritized"
440070105012,"East Providence","This neighborhood was previously prioritized"
440070105013,"East Providence","This neighborhood was previously prioritized"
440070105021,"East Providence","This neighborhood was previously prioritized"
440070105022,"East Providence","This neighborhood was previously prioritized"
440070105023,"East Providence","This neighborhood was previously prioritized"
440070105024,"East Providence","This neighborhood was previously prioritized"
440070106001,"East Providence","This neighborhood was previously prioritized"
440070106002,"East Providence","This neighborhood was previously prioritized"
440070106003,"East Providence","This neighborhood was previously prioritized"
