"geoid","name","priority"
440070106004,"East Providence","This neighborhood was previously prioritized"
440070106005,"East Providence","This neighborhood was previously prioritized"
440070106006,"East Providence","This neighborhood was previously prioritized"
440070107011,"East Providence","This neighborhood was previously prioritized"
440070107012,"East Providence","This neighborhood was previously prioritized"
440070107021,"East Providence","This neighborhood was previously prioritized"
440070107022,"East Providence","This neighborhood was previously prioritized"
440070107023,"East Providence","This neighborhood was previously prioritized"
440070107024,"East Providence","This neighborhood was previously prioritized"
440070107025,"East Providence","This neighborhood was previously prioritized"
440070108001,"Central Falls","This neighborhood is currently prioritized"
440070108002,"Central Falls","This neighborhood is currently prioritized"
440070108003,"Central Falls","This neighborhood has never been prioritized"
440070109001,"Central Falls","This neighborhood was previously prioritized"
440070109002,"Central Falls","This neighborhood is currently prioritized"
440070109003,"Central Falls","This neighborhood was previously prioritized"
440070110001,"Central Falls","This neighborhood was previously prioritized"
440070110002,"Central Falls","This neighborhood is currently prioritized"
440070110003,"Central Falls","This neighborhood is currently prioritized"
440070111001,"Central Falls","This neighborhood was previously prioritized"
440070111002,"Central Falls","This neighborhood is currently prioritized"
440070112001,"Cumberland","This neighborhood was previously prioritized"
440070112002,"Cumberland","This neighborhood is currently prioritized"
440070112003,"Cumberland","This neighborhood was previously prioritized"
440070112004,"Cumberland","This neighborhood was previously prioritized"
440070112005,"Cumberland","This neighborhood was previously prioritized"
440070113011,"Cumberland","This neighborhood was previously prioritized"
440070113012,"Cumberland","This neighborhood has never been prioritized"
440070113013,"Cumberland","This neighborhood was previously prioritized"
440070113021,"Cumberland","This neighborhood was previously prioritized"
440070113022,"Cumberland","This neighborhood was previously prioritized"
440070113023,"Cumberland","This neighborhood was previously prioritized"
440070114011,"Cumberland","This neighborhood was previously prioritized"
440070114012,"Cumberland","This neighborhood was previously prioritized"
440070114013,"Cumberland","This neighborhood was previously prioritized"
440070114014,"Cumberland","This neighborhood was previously prioritized"
440070114015,"Cumberland","This neighborhood was previously prioritized"
440070114021,"Cumberland","This neighborhood was previously prioritized"
440070114022,"Cumberland","This neighborhood was previously prioritized"
440070114031,"Cumberland","This neighborhood was previously prioritized"
440070114032,"Cumberland","This neighborhood was previously prioritized"
440070114033,"Cumberland","This neighborhood has never been prioritized"
440070114034,"Cumberland","This neighborhood was previously prioritized"
440070115001,"Lincoln","This neighborhood was previously prioritized"
440070115002,"Lincoln","This neighborhood is currently prioritized"
440070115003,"Lincoln","This neighborhood was previously prioritized"
440070115004,"Lincoln","This neighborhood was previously prioritized"
440070116001,"Lincoln","This neighborhood was previously prioritized"
440070116002,"Lincoln","This neighborhood is currently prioritized"
440070116003,"Lincoln","This neighborhood was previously prioritized"
440070116004,"Lincoln","This neighborhood was previously prioritized"
440070117011,"Lincoln","This neighborhood is currently prioritized"
440070117012,"Lincoln","This neighborhood is currently prioritized"
440070117013,"Lincoln","This neighborhood was previously prioritized"
440070117021,"Lincoln","This neighborhood was previously prioritized"
440070117022,"Lincoln","This neighborhood was previously prioritized"
440070117023,"Lincoln","This neighborhood was previously prioritized"
440070118001,"North Providence","This neighborhood is currently prioritized"
440070118002,"North Providence","This neighborhood was previously prioritized"
440070118003,"North Providence","This neighborhood is currently prioritized"
440070118004,"North Providence","This neighborhood was previously prioritized"
440070118005,"North Providence","This neighborhood was previously prioritized"
440070119011,"North Providence","This neighborhood was previously prioritized"
440070119012,"North Providence","This neighborhood was previously prioritized"
440070119021,"North Providence","This neighborhood was previously prioritized"
440070119022,"North Providence","This neighborhood was previously prioritized"
440070119023,"North Providence","This neighborhood was previously prioritized"
440070120001,"North Providence","This neighborhood has never been prioritized"
440070120002,"North Providence","This neighborhood is currently prioritized"
440070120003,"North Providence","This neighborhood was previously prioritized"
440070120004,"North Providence","This neighborhood was previously prioritized"
440070120005,"North Providence","This neighborhood was previously prioritized"
440070121021,"North Providence","This neighborhood was previously prioritized"
440070121022,"North Providence","This neighborhood was previously prioritized"
440070121023,"North Providence","This neighborhood has never been prioritized"
440070121024,"North Providence","This neighborhood was previously prioritized"
440070121031,"North Providence","This neighborhood is currently prioritized"
440070121032,"North Providence","This neighborhood was previously prioritized"
440070121041,"North Providence","This neighborhood is currently prioritized"
440070121042,"North Providence","This neighborhood is currently prioritized"
440070121043,"North Providence","This neighborhood was previously prioritized"
440070122001,"Johnston","This neighborhood was previously prioritized"
440070122002,"Johnston","This neighborhood was previously prioritized"
440070122003,"Johnston","This neighborhood was previously prioritized"
440070122004,"Johnston","This neighborhood is currently prioritized"
440070123001,"Johnston","This neighborhood is currently prioritized"
440070123002,"Johnston","This neighborhood is currently prioritized"
440070123003,"Johnston","This neighborhood was previously prioritized"
440070124011,"Johnston","This neighborhood was previously prioritized"
440070124012,"Johnston","This neighborhood was previously prioritized"
440070124013,"Johnston","This neighborhood was previously prioritized"
440070124014,"Johnston","This neighborhood has never been prioritized"
440070124015,"Johnston","This neighborhood was previously prioritized"
440070124016,"Johnston","This neighborhood is currently prioritized"
440070124021,"Johnston","This neighborhood was previously prioritized"
440070124022,"Johnston","This neighborhood was previously prioritized"
440070125001,"Johnston","This neighborhood is currently prioritized"
440070125002,"Johnston","This neighborhood is currently prioritized"
440070125003,"Johnston","This neighborhood was previously prioritized"
440070126011,"Smithfield","This neighborhood was previously prioritized"
440070126012,"Smithfield","This neighborhood was previously prioritized"
440070126021,"Smithfield","This neighborhood was previously prioritized"
440070126022,"Smithfield","This neighborhood was previously prioritized"
440070126023,"Smithfield","This neighborhood was previously prioritized"
440070126024,"Smithfield","This neighborhood was previously prioritized"
440070126025,"Smithfield","This neighborhood was previously prioritized"
440070126026,"Smithfield","This neighborhood is currently prioritized"
440070127011,"Smithfield","This neighborhood was previously prioritized"
440070127012,"Smithfield","This neighborhood was previously prioritized"
440070127013,"Smithfield","This neighborhood was previously prioritized"
440070127021,"Smithfield","This neighborhood was previously prioritized"
440070127022,"Smithfield","This neighborhood was previously prioritized"
440070127023,"Smithfield","This neighborhood was previously prioritized"
440070128011,"North Smithfield","This neighborhood was previously prioritized"
440070128012,"North Smithfield","This neighborhood was previously prioritized"
440070128013,"North Smithfield","This neighborhood was previously prioritized"
440070128021,"North Smithfield","This neighborhood was previously prioritized"
440070128022,"North Smithfield","This neighborhood was previously prioritized"
440070128031,"North Smithfield","This neighborhood is currently prioritized"
440070128032,"North Smithfield","This neighborhood was previously prioritized"
440070129001,"Burrillville","This neighborhood is currently prioritized"
440070129002,"Burrillville","This neighborhood was previously prioritized"
440070129003,"Burrillville","This neighborhood was previously prioritized"
440070129004,"Burrillville","This neighborhood was previously prioritized"
440070130011,"Burrillville","This neighborhood was previously prioritized"
440070130012,"Burrillville","This neighborhood was previously prioritized"
440070130013,"Burrillville","This neighborhood was previously prioritized"
440070130021,"Burrillville","This neighborhood was previously prioritized"
440070130022,"Burrillville","This neighborhood was previously prioritized"
440070130023,"Burrillville","This neighborhood was previously prioritized"
440070130024,"Burrillville","This neighborhood has never been prioritized"
440070131011,"Glocester","This neighborhood was previously prioritized"
440070131012,"Glocester","This neighborhood has never been prioritized"
440070131013,"Glocester","This neighborhood was previously prioritized"
440070131021,"Glocester","This neighborhood is currently prioritized"
440070131022,"Glocester","This neighborhood was previously prioritized"
440070131023,"Glocester","This neighborhood was previously prioritized"
440070132011,"Scituate","This neighborhood was previously prioritized"
440070132012,"Scituate","This neighborhood was previously prioritized"
440070132013,"Scituate","This neighborhood was previously prioritized"
440070132014,"Scituate","This neighborhood was previously prioritized"
440070132021,"Scituate","This neighborhood was previously prioritized"
440070132022,"Scituate","This neighborhood is currently prioritized"
440070132023,"Scituate","This neighborhood was previously prioritized"
440070133001,"Foster","This neighborhood is currently prioritized"
440070133002,"Foster","This neighborhood was previously prioritized"
440070133003,"Foster","This neighborhood was previously prioritized"
440070133004,"Foster","This neighborhood was previously prioritized"
440070134001,"Cranston","This neighborhood was previously prioritized"
440070134002,"Cranston","This neighborhood was previously prioritized"
440070134003,"Cranston","This neighborhood was previously prioritized"
440070134004,"Cranston","This neighborhood was previously prioritized"
440070135001,"Cranston","This neighborhood was previously prioritized"
440070135002,"Cranston","This neighborhood was previously prioritized"
440070135003,"Cranston","This neighborhood was previously prioritized"
440070135004,"Cranston","This neighborhood was previously prioritized"
440070135005,"Cranston","This neighborhood was previously prioritized"
440070136001,"Cranston","This neighborhood was previously prioritized"
440070136002,"Cranston","This neighborhood was previously prioritized"
440070136003,"Cranston","This neighborhood has never been prioritized"
440070137011,"Cranston","This neighborhood was previously prioritized"
440070137012,"Cranston","This neighborhood was previously prioritized"
440070137013,"Cranston","This neighborhood was previously prioritized"
440070137014,"Cranston","This neighborhood was previously prioritized"
440070137021,"Cranston","This neighborhood was previously prioritized"
440070137022,"Cranston","This neighborhood was previously prioritized"
440070137023,"Cranston","This neighborhood was previously prioritized"
440070138001,"Cranston","This neighborhood was previously prioritized"
440070138002,"Cranston","This neighborhood was previously prioritized"
440070138003,"Cranston","This neighborhood was previously prioritized"
440070138004,"Cranston","This neighborhood was previously prioritized"
440070138005,"Cranston","This neighborhood was previously prioritized"
440070139001,"Cranston","This neighborhood was previously prioritized"
440070139002,"Cranston","This neighborhood was previously prioritized"
440070139003,"Cranston","This neighborhood is currently prioritized"
440070140001,"Cranston","This neighborhood was previously prioritized"
440070140002,"Cranston","This neighborhood is currently prioritized"
440070140003,"Cranston","This neighborhood is currently prioritized"
440070140004,"Cranston","This neighborhood was previously prioritized"
440070140005,"Cranston","This neighborhood was previously prioritized"
440070141001,"Cranston","This neighborhood is currently prioritized"
440070141002,"Cranston","This neighborhood was previously prioritized"
440070141003,"Cranston","This neighborhood was previously prioritized"
440070141004,"Cranston","This neighborhood was previously prioritized"
440070142001,"Cranston","This neighborhood was previously prioritized"
440070142002,"Cranston","This neighborhood is currently prioritized"
440070142003,"Cranston","This neighborhood was previously prioritized"
440070143001,"Cranston","This neighborhood was previously prioritized"
440070143002,"Cranston","This neighborhood was previously prioritized"
440070143003,"Cranston","This neighborhood was previously prioritized"
440070143004,"Cranston","This neighborhood was previously prioritized"
440070144001,"Cranston","This neighborhood was previously prioritized"
440070144002,"Cranston","This neighborhood was previously prioritized"
440070144003,"Cranston","This neighborhood was previously prioritized"
440070145011,"Cranston","This neighborhood was previously prioritized"
440070145012,"Cranston","This neighborhood was previously prioritized"
440070145013,"Cranston","This neighborhood was previously prioritized"
440070145021,"Cranston","This neighborhood was previously prioritized"
440070145022,"Cranston","This neighborhood was previously prioritized"
440070145023,"Cranston","This neighborhood was previously prioritized"
440070146001,"Cranston","This neighborhood was previously prioritized"
440070146002,"Cranston","This neighborhood is currently prioritized"
440070146003,"Cranston","This neighborhood was previously prioritized"
440070147001,"Cranston","This neighborhood was previously prioritized"
440070147002,"Cranston","This neighborhood has never been prioritized"
440070147003,"Cranston","This neighborhood is currently prioritized"
440070147004,"Cranston","This neighborhood was previously prioritized"
440070147005,"Cranston","This neighborhood was previously prioritized"
440070147006,"Cranston","This neighborhood is currently prioritized"
440070148001,"Cranston","This neighborhood is currently prioritized"
440070148002,"Cranston","This neighborhood was previously prioritized"
440070148003,"Cranston","This neighborhood was previously prioritized"
440070150001,"Pawtucket","This neighborhood has never been prioritized"
440070150002,"Pawtucket","This neighborhood was previously prioritized"
440070151001,"Pawtucket","This neighborhood is currently prioritized"
440070151002,"Pawtucket","This neighborhood was previously prioritized"
440070151003,"Pawtucket","This neighborhood was previously prioritized"
440070152001,"Pawtucket","This neighborhood is currently prioritized"
440070152002,"Pawtucket","This neighborhood is currently prioritized"
440070153001,"Pawtucket","This neighborhood is currently prioritized"
440070153002,"Pawtucket","This neighborhood is currently prioritized"
440070154001,"Pawtucket","This neighborhood was previously prioritized"
440070154002,"Pawtucket","This neighborhood is currently prioritized"
440070155001,"Pawtucket","This neighborhood was previously prioritized"
440070155002,"Pawtucket","This neighborhood was previously prioritized"
440070155003,"Pawtucket","This neighborhood is currently prioritized"
440070155004,"Pawtucket","This neighborhood was previously prioritized"
440070156001,"Pawtucket","This neighborhood was previously prioritized"
440070156002,"Pawtucket","This neighborhood was previously prioritized"
440070156003,"Pawtucket","This neighborhood was previously prioritized"
440070157001,"Pawtucket","This neighborhood was previously prioritized"
440070157002,"Pawtucket","This neighborhood was previously prioritized"
440070157003,"Pawtucket","This neighborhood was previously prioritized"
440070157004,"Pawtucket","This neighborhood was previously prioritized"
440070158001,"Pawtucket","This neighborhood was previously prioritized"
440070158002,"Pawtucket","This neighborhood was previously prioritized"
440070158003,"Pawtucket","This neighborhood was previously prioritized"
440070158004,"Pawtucket","This neighborhood was previously prioritized"
440070158005,"Pawtucket","This neighborhood was previously prioritized"
440070159001,"Pawtucket","This neighborhood was previously prioritized"
440070159002,"Pawtucket","This neighborhood was previously prioritized"
440070159003,"Pawtucket","This neighborhood was previously prioritized"
440070159004,"Pawtucket","This neighborhood was previously prioritized"
440070160001,"Pawtucket","This neighborhood was previously prioritized"
440070160002,"Pawtucket","This neighborhood was previously prioritized"
440070160003,"Pawtucket","This neighborhood is currently prioritized"
440070161001,"Pawtucket","This neighborhood is currently prioritized"
440070161002,"Pawtucket","This neighborhood was previously prioritized"
440070161003,"Pawtucket","This neighborhood was previously prioritized"
440070161004,"Pawtucket","This neighborhood is currently prioritized"
440070163001,"Pawtucket","This neighborhood was previously prioritized"
440070163002,"Pawtucket","This neighborhood was previously prioritized"
440070163003,"Pawtucket","This neighborhood was previously prioritized"
440070164001,"Pawtucket","This neighborhood is currently prioritized"
440070164002,"Pawtucket","This neighborhood has never been prioritized"
440070164003,"Pawtucket","This neighborhood is currently prioritized"
440070165001,"Pawtucket","This neighborhood was previously prioritized"
440070165002,"Pawtucket","This neighborhood has never been prioritized"
440070165003,"Pawtucket","This neighborhood was previously prioritized"
440070166001,"Pawtucket","This neighborhood was previously prioritized"
440070167001,"Pawtucket","This neighborhood is currently prioritized"
440070167002,"Pawtucket","This neighborhood is currently prioritized"
440070168001,"Pawtucket","This neighborhood was previously prioritized"
440070168002,"Pawtucket","This neighborhood was previously prioritized"
440070168003,"Pawtucket","This neighborhood was previously prioritized"
440070169001,"Pawtucket","This neighborhood was previously prioritized"
440070169002,"Pawtucket","This neighborhood was previously prioritized"
440070169003,"Pawtucket","This neighborhood was previously prioritized"
440070170001,"Pawtucket","This neighborhood was previously prioritized"
440070170002,"Pawtucket","This neighborhood has never been prioritized"
440070170003,"Pawtucket","This neighborhood was previously prioritized"
440070170004,"Pawtucket","This neighborhood was previously prioritized"
440070171001,"Pawtucket","This neighborhood was previously prioritized"
440070171002,"Pawtucket","This neighborhood has never been prioritized"
440070171003,"Pawtucket","This neighborhood is currently prioritized"
440070171004,"Pawtucket","This neighborhood was previously prioritized"
440070173001,"Woonsocket","This neighborhood was previously prioritized"
440070173002,"Woonsocket","This neighborhood is currently prioritized"
440070173003,"Woonsocket","This neighborhood was previously prioritized"
440070174001,"Woonsocket","This neighborhood is currently prioritized"
440070174002,"Woonsocket","This neighborhood is currently prioritized"
440070174003,"Woonsocket","This neighborhood is currently prioritized"
440070175001,"Woonsocket","This neighborhood has never been prioritized"
440070175002,"Woonsocket","This neighborhood was previously prioritized"
440070175003,"Woonsocket","This neighborhood was previously prioritized"
440070176001,"Woonsocket","This neighborhood is currently prioritized"
440070176002,"Woonsocket","This neighborhood is currently prioritized"
440070177001,"Woonsocket","This neighborhood was previously prioritized"
440070177002,"Woonsocket","This neighborhood was previously prioritized"
440070177003,"Woonsocket","This neighborhood is currently prioritized"
440070178001,"Woonsocket","This neighborhood was previously prioritized"
440070178002,"Woonsocket","This neighborhood has never been prioritized"
440070178003,"Woonsocket","This neighborhood is currently prioritized"
440070179001,"Woonsocket","This neighborhood has never been prioritized"
440070179002,"Woonsocket","This neighborhood was previously prioritized"
440070179003,"Woonsocket","This neighborhood is currently prioritized"
440070180001,"Woonsocket","This neighborhood is currently prioritized"
440070180002,"Woonsocket","This neighborhood is currently prioritized"
440070180003,"Woonsocket","This neighborhood is currently prioritized"
440070181001,"Woonsocket","This neighborhood is currently prioritized"
440070181002,"Woonsocket","This neighborhood is currently prioritized"
440070182001,"Woonsocket","This neighborhood is currently prioritized"
440070182002,"Woonsocket","This neighborhood was previously prioritized"
440070183001,"Woonsocket","This neighborhood is currently prioritized"
440070184001,"Woonsocket","This neighborhood is currently prioritized"
440070184002,"Woonsocket","This neighborhood was previously prioritized"
440070184003,"Woonsocket","This neighborhood was previously prioritized"
440070184004,"Woonsocket","This neighborhood was previously prioritized"
440070184005,"Woonsocket","This neighborhood is currently prioritized"
440070185001,"Woonsocket","This neighborhood was previously prioritized"
440070185002,"Woonsocket","This neighborhood was previously prioritized"
440070185003,"Woonsocket","This neighborhood was previously prioritized"
440090415001,"New Shoreham","This neighborhood is currently prioritized"
440090415002,"New Shoreham","This neighborhood has never been prioritized"
440090501021,"North Kingstown","This neighborhood was previously prioritized"
440090501022,"North Kingstown","This neighborhood was previously prioritized"
440090501031,"North Kingstown","This neighborhood has never been prioritized"
440090501032,"North Kingstown","This neighborhood was previously prioritized"
440090501033,"North Kingstown","This neighborhood is currently prioritized"
440090501034,"North Kingstown","This neighborhood was previously prioritized"
440090501035,"North Kingstown","This neighborhood was previously prioritized"
440090501041,"North Kingstown","This neighborhood was previously prioritized"
440090501042,"North Kingstown","This neighborhood was previously prioritized"
440090503011,"North Kingstown","This neighborhood was previously prioritized"
440090503012,"North Kingstown","This neighborhood was previously prioritized"
440090503013,"North Kingstown","This neighborhood was previously prioritized"
440090503021,"North Kingstown","This neighborhood was previously prioritized"
440090503022,"North Kingstown","This neighborhood was previously prioritized"
440090503023,"North Kingstown","This neighborhood was previously prioritized"
440090504011,"North Kingstown","This neighborhood was previously prioritized"
440090504012,"North Kingstown","This neighborhood was previously prioritized"
440090504021,"North Kingstown","This neighborhood was previously prioritized"
440090504022,"North Kingstown","This neighborhood was previously prioritized"
440090504023,"North Kingstown","This neighborhood was previously prioritized"
440090505001,"Exeter","This neighborhood was previously prioritized"
440090505002,"Exeter","This neighborhood was previously prioritized"
440090505003,"Exeter","This neighborhood is currently prioritized"
440090506001,"Richmond","This neighborhood was previously prioritized"
440090506002,"Richmond","This neighborhood was previously prioritized"
440090506003,"Richmond","This neighborhood was previously prioritized"
440090506004,"Richmond","This neighborhood is currently prioritized"
440090507001,"Hopkinton","This neighborhood is currently prioritized"
440090507002,"Hopkinton","This neighborhood was previously prioritized"
440090507003,"Hopkinton","This neighborhood was previously prioritized"
440090507004,"Hopkinton","This neighborhood was previously prioritized"
440090507005,"Hopkinton","This neighborhood was previously prioritized"
440090507006,"Hopkinton","This neighborhood was previously prioritized"
440090508011,"Westerly","This neighborhood was previously prioritized"
440090508012,"Westerly","This neighborhood was previously prioritized"
440090508013,"Westerly","This neighborhood was previously prioritized"
440090508014,"Westerly","This neighborhood is currently prioritized"
440090508015,"Westerly","This neighborhood was previously prioritized"
440090508021,"Westerly","This neighborhood has never been prioritized"
440090508022,"Westerly","This neighborhood was previously prioritized"
440090509011,"Westerly","This neighborhood was previously prioritized"
440090509012,"Westerly","This neighborhood is currently prioritized"
440090509013,"Westerly","This neighborhood was previously prioritized"
440090509021,"Westerly","This neighborhood was previously prioritized"
440090509022,"Westerly","This neighborhood was previously prioritized"
440090509023,"Westerly","This neighborhood was previously prioritized"
440090509024,"Westerly","This neighborhood was previously prioritized"
440090510001,"Westerly","This neighborhood was previously prioritized"
440090510002,"Westerly","This neighborhood was previously prioritized"
440090510003,"Westerly","This neighborhood was previously prioritized"
440090510004,"Westerly","This neighborhood was previously prioritized"
440090510005,"Westerly","This neighborhood was previously prioritized"
440090511011,"Charlestown","This neighborhood was previously prioritized"
440090511012,"Charlestown","This neighborhood was previously prioritized"
440090511013,"Charlestown","This neighborhood was previously prioritized"
440090511014,"Charlestown","This neighborhood is currently prioritized"
440090511021,"Charlestown","This neighborhood has never been prioritized"
440090511022,"Charlestown","This neighborhood was previously prioritized"
440090511023,"Charlestown","This neighborhood was previously prioritized"
440090512011,"South Kingstown","This neighborhood has never been prioritized"
440090512012,"South Kingstown","This neighborhood has never been prioritized"
440090512021,"South Kingstown","This neighborhood was previously prioritized"
440090512022,"South Kingstown","This neighborhood is currently prioritized"
440090512023,"South Kingstown","This neighborhood was previously prioritized"
440090512024,"South Kingstown","This neighborhood was previously prioritized"
440090513021,"South Kingstown","This neighborhood was previously prioritized"
440090513022,"South Kingstown","This neighborhood was previously prioritized"
440090513023,"South Kingstown","This neighborhood was previously prioritized"
440090513024,"South Kingstown","This neighborhood was previously prioritized"
440090513025,"South Kingstown","This neighborhood was previously prioritized"
440090513026,"South Kingstown","This neighborhood was previously prioritized"
440090513041,"South Kingstown","This neighborhood was previously prioritized"
440090513051,"South Kingstown","This neighborhood was previously prioritized"
440090513052,"South Kingstown","This neighborhood was previously prioritized"
440090513061,"South Kingstown","This neighborhood was previously prioritized"
440090513062,"South Kingstown","This neighborhood was previously prioritized"
440090513063,"South Kingstown","This neighborhood was previously prioritized"
440090514001,"South Kingstown","This neighborhood was previously prioritized"
440090515021,"Narragansett","This neighborhood was previously prioritized"
440090515022,"Narragansett","This neighborhood was previously prioritized"
440090515023,"Narragansett","This neighborhood was previously prioritized"
440090515024,"Narragansett","This neighborhood was previously prioritized"
440090515025,"Narragansett","This neighborhood was previously prioritized"
440090515031,"Narragansett","This neighborhood was previously prioritized"
440090515032,"Narragansett","This neighborhood has never been prioritized"
440090515033,"Narragansett","This neighborhood was previously prioritized"
440090515041,"Narragansett","This neighborhood is currently prioritized"
440090515042,"Narragansett","This neighborhood was previously prioritized"
440090515043,"Narragansett","This neighborhood was previously prioritized"
440090515044,"Narragansett","This neighborhood was previously prioritized"
440099901000,"","This neighborhood was previously prioritized"
440099902000,"New Shoreham","This neighborhood was previously prioritized"
