geoid,name,priority
440010301001,Barrington,Lower risk for overdose
440010301002,Barrington,Lower risk for overdose
440010301003,Barrington,Lower risk for overdose
440010301004,Barrington,Lower risk for overdose
440010302001,Barrington,Lower risk for overdose
440010302002,Barrington,Lower risk for overdose
440010302003,Barrington,Lower risk for overdose
440010303001,Barrington,Lower risk for overdose
440010303002,Barrington,Lower risk for overdose
440010303003,Barrington,Lower risk for overdose
440010304001,Barrington,Lower risk for overdose
440010304002,Barrington,Lower risk for overdose
440010304003,Barrington,Lower risk for overdose
440010307001,Bristol,Lower risk for overdose
440010307002,Bristol,Lower risk for overdose
440010307003,Bristol,Lower risk for overdose
440010307004,Bristol,Sporadically high risk for overdose
440010308001,Bristol,Lower risk for overdose
440010308002,Bristol,Lower risk for overdose
440010308003,Bristol,Lower risk for overdose
440010308004,Bristol,Lower risk for overdose
440010309011,Bristol,Lower risk for overdose
440010309012,Bristol,Lower risk for overdose
440010309013,Bristol,Lower risk for overdose
440010309021,Bristol,Lower risk for overdose
440010309022,Bristol,Lower risk for overdose
440010309023,Bristol,Lower risk for overdose
440010309024,Bristol,Sporadically high risk for overdose
440070129001,Burrillville,Sporadically high risk for overdose
440070129002,Burrillville,Sporadically high risk for overdose
440070129003,Burrillville,Lower risk for overdose
440070129004,Burrillville,Lower risk for overdose
440070130011,Burrillville,Lower risk for overdose
440070130012,Burrillville,Lower risk for overdose
440070130013,Burrillville,Lower risk for overdose
440070130021,Burrillville,Sporadically high risk for overdose
440070130022,Burrillville,Lower risk for overdose
440070130023,Burrillville,Lower risk for overdose
440070130024,Burrillville,Lower risk for overdose
440070108001,Central Falls,Persistently high risk for overdose
440070108002,Central Falls,Persistently high risk for overdose
440070108003,Central Falls,Lower risk for overdose
440070109001,Central Falls,Sporadically high risk for overdose
440070109002,Central Falls,Sporadically high risk for overdose
440070109003,Central Falls,Lower risk for overdose
440070110001,Central Falls,Sporadically high risk for overdose
440070110002,Central Falls,Persistently high risk for overdose
440070110003,Central Falls,Persistently high risk for overdose
440070111001,Central Falls,Sporadically high risk for overdose
440070111002,Central Falls,Persistently high risk for overdose
440090511011,Charlestown,Lower risk for overdose
440090511012,Charlestown,Lower risk for overdose
440090511013,Charlestown,Lower risk for overdose
440090511014,Charlestown,Lower risk for overdose
440090511021,Charlestown,Lower risk for overdose
440090511022,Charlestown,Lower risk for overdose
440090511023,Charlestown,Lower risk for overdose
440030206011,Coventry,Sporadically high risk for overdose
440030206012,Coventry,Lower risk for overdose
440030206013,Coventry,Lower risk for overdose
440030206014,Coventry,Lower risk for overdose
440030206021,Coventry,Sporadically high risk for overdose
440030206022,Coventry,Sporadically high risk for overdose
440030206031,Coventry,Sporadically high risk for overdose
440030206032,Coventry,Lower risk for overdose
440030206033,Coventry,Sporadically high risk for overdose
440030206041,Coventry,Persistently high risk for overdose
440030206042,Coventry,Sporadically high risk for overdose
440030206043,Coventry,Sporadically high risk for overdose
440030207011,Coventry,Lower risk for overdose
440030207021,Coventry,Lower risk for overdose
440030207022,Coventry,Sporadically high risk for overdose
440030207031,Coventry,Lower risk for overdose
440030207032,Coventry,Sporadically high risk for overdose
440030207033,Coventry,Lower risk for overdose
440070134001,Cranston,Lower risk for overdose
440070134002,Cranston,Lower risk for overdose
440070134003,Cranston,Lower risk for overdose
440070134004,Cranston,Lower risk for overdose
440070135001,Cranston,Lower risk for overdose
440070135002,Cranston,Lower risk for overdose
440070135003,Cranston,Lower risk for overdose
440070135004,Cranston,Lower risk for overdose
440070135005,Cranston,Sporadically high risk for overdose
440070136001,Cranston,Lower risk for overdose
440070136002,Cranston,Lower risk for overdose
440070136003,Cranston,Sporadically high risk for overdose
440070137011,Cranston,Lower risk for overdose
440070137012,Cranston,Lower risk for overdose
440070137013,Cranston,Lower risk for overdose
440070137014,Cranston,Lower risk for overdose
440070137021,Cranston,Lower risk for overdose
440070137022,Cranston,Lower risk for overdose
440070137023,Cranston,Lower risk for overdose
440070138001,Cranston,Lower risk for overdose
440070138002,Cranston,Lower risk for overdose
440070138003,Cranston,Lower risk for overdose
440070138004,Cranston,Lower risk for overdose
440070138005,Cranston,Lower risk for overdose
440070139001,Cranston,Lower risk for overdose
440070139002,Cranston,Lower risk for overdose
440070139003,Cranston,Sporadically high risk for overdose
440070140001,Cranston,Lower risk for overdose
440070140002,Cranston,Sporadically high risk for overdose
440070140003,Cranston,Sporadically high risk for overdose
440070140004,Cranston,Lower risk for overdose
440070140005,Cranston,Lower risk for overdose
440070141001,Cranston,Sporadically high risk for overdose
440070141002,Cranston,Sporadically high risk for overdose
440070141003,Cranston,Sporadically high risk for overdose
440070141004,Cranston,Lower risk for overdose
440070142001,Cranston,Lower risk for overdose
440070142002,Cranston,Sporadically high risk for overdose
440070142003,Cranston,Lower risk for overdose
440070143001,Cranston,Lower risk for overdose
440070143002,Cranston,Lower risk for overdose
440070143003,Cranston,Lower risk for overdose
440070143004,Cranston,Lower risk for overdose
440070144001,Cranston,Lower risk for overdose
440070144002,Cranston,Lower risk for overdose
440070144003,Cranston,Lower risk for overdose
440070145011,Cranston,Lower risk for overdose
440070145012,Cranston,Lower risk for overdose
440070145013,Cranston,Lower risk for overdose
440070145021,Cranston,Lower risk for overdose
440070145022,Cranston,Lower risk for overdose
440070145023,Cranston,Lower risk for overdose
440070146001,Cranston,Lower risk for overdose
440070146002,Cranston,Sporadically high risk for overdose
440070146003,Cranston,Lower risk for overdose
440070147001,Cranston,Sporadically high risk for overdose
440070147002,Cranston,Sporadically high risk for overdose
440070147003,Cranston,Sporadically high risk for overdose
440070147004,Cranston,Lower risk for overdose
440070147005,Cranston,Sporadically high risk for overdose
440070147006,Cranston,Sporadically high risk for overdose
440070148001,Cranston,Sporadically high risk for overdose
440070148002,Cranston,Sporadically high risk for overdose
440070148003,Cranston,Lower risk for overdose
440070112001,Cumberland,Lower risk for overdose
440070112002,Cumberland,Sporadically high risk for overdose
440070112003,Cumberland,Lower risk for overdose
440070112004,Cumberland,Sporadically high risk for overdose
440070112005,Cumberland,Sporadically high risk for overdose
440070113011,Cumberland,Lower risk for overdose
440070113012,Cumberland,Sporadically high risk for overdose
440070113013,Cumberland,Lower risk for overdose
440070113021,Cumberland,Lower risk for overdose
440070113022,Cumberland,Lower risk for overdose
440070113023,Cumberland,Lower risk for overdose
440070114011,Cumberland,Lower risk for overdose
440070114012,Cumberland,Lower risk for overdose
440070114013,Cumberland,Lower risk for overdose
440070114014,Cumberland,Lower risk for overdose
440070114015,Cumberland,Lower risk for overdose
440070114021,Cumberland,Lower risk for overdose
440070114022,Cumberland,Lower risk for overdose
440070114031,Cumberland,Lower risk for overdose
440070114032,Cumberland,Lower risk for overdose
440070114033,Cumberland,Sporadically high risk for overdose
440070114034,Cumberland,Lower risk for overdose
440030209011,East Greenwich,Sporadically high risk for overdose
440030209012,East Greenwich,Lower risk for overdose
440030209013,East Greenwich,Lower risk for overdose
440030209014,East Greenwich,Lower risk for overdose
440030209031,East Greenwich,Lower risk for overdose
440030209032,East Greenwich,Lower risk for overdose
440030209033,East Greenwich,Lower risk for overdose
440030209041,East Greenwich,Lower risk for overdose
440030209042,East Greenwich,Lower risk for overdose
440070101011,East Providence,Lower risk for overdose
440070101012,East Providence,Lower risk for overdose
440070101013,East Providence,Lower risk for overdose
440070101014,East Providence,Lower risk for overdose
440070101021,East Providence,Lower risk for overdose
440070101022,East Providence,Lower risk for overdose
440070101023,East Providence,Lower risk for overdose
440070101024,East Providence,Lower risk for overdose
440070102001,East Providence,Lower risk for overdose
440070102002,East Providence,Lower risk for overdose
440070102003,East Providence,Lower risk for overdose
440070102004,East Providence,Lower risk for overdose
440070102005,East Providence,Lower risk for overdose
440070102006,East Providence,Sporadically high risk for overdose
440070102007,East Providence,Sporadically high risk for overdose
440070103001,East Providence,Sporadically high risk for overdose
440070103002,East Providence,Lower risk for overdose
440070103003,East Providence,Lower risk for overdose
440070104001,East Providence,Lower risk for overdose
440070104002,East Providence,Sporadically high risk for overdose
440070104003,East Providence,Sporadically high risk for overdose
440070104004,East Providence,Sporadically high risk for overdose
440070104005,East Providence,Lower risk for overdose
440070105011,East Providence,Sporadically high risk for overdose
440070105012,East Providence,Lower risk for overdose
440070105013,East Providence,Lower risk for overdose
440070105021,East Providence,Lower risk for overdose
440070105022,East Providence,Lower risk for overdose
440070105023,East Providence,Sporadically high risk for overdose
440070105024,East Providence,Lower risk for overdose
440070106001,East Providence,Lower risk for overdose
440070106002,East Providence,Sporadically high risk for overdose
440070106003,East Providence,Lower risk for overdose
440070106004,East Providence,Lower risk for overdose
440070106005,East Providence,Lower risk for overdose
440070106006,East Providence,Sporadically high risk for overdose
440070107011,East Providence,Lower risk for overdose
440070107012,East Providence,Lower risk for overdose
440070107021,East Providence,Lower risk for overdose
440070107022,East Providence,Lower risk for overdose
440070107023,East Providence,Lower risk for overdose
440070107024,East Providence,Lower risk for overdose
440070107025,East Providence,Lower risk for overdose
440090505001,Exeter,Lower risk for overdose
440090505002,Exeter,Lower risk for overdose
440090505003,Exeter,Sporadically high risk for overdose
440070133001,Foster,Lower risk for overdose
440070133002,Foster,Lower risk for overdose
440070133003,Foster,Lower risk for overdose
440070133004,Foster,Lower risk for overdose
440070131011,Glocester,Lower risk for overdose
440070131012,Glocester,Lower risk for overdose
440070131013,Glocester,Lower risk for overdose
440070131021,Glocester,Lower risk for overdose
440070131022,Glocester,Lower risk for overdose
440070131023,Glocester,Lower risk for overdose
440090507001,Hopkinton,Sporadically high risk for overdose
440090507002,Hopkinton,Lower risk for overdose
440090507003,Hopkinton,Lower risk for overdose
440090507004,Hopkinton,Lower risk for overdose
440090507005,Hopkinton,Lower risk for overdose
440090507006,Hopkinton,Lower risk for overdose
440050413001,Jamestown,Lower risk for overdose
440050413002,Jamestown,Lower risk for overdose
440050413003,Jamestown,Lower risk for overdose
440050413004,Jamestown,Lower risk for overdose
440050413005,Jamestown,Lower risk for overdose
440070122001,Johnston,Lower risk for overdose
440070122002,Johnston,Lower risk for overdose
440070122003,Johnston,Lower risk for overdose
440070122004,Johnston,Sporadically high risk for overdose
440070123001,Johnston,Sporadically high risk for overdose
440070123002,Johnston,Sporadically high risk for overdose
440070123003,Johnston,Sporadically high risk for overdose
440070124011,Johnston,Lower risk for overdose
440070124012,Johnston,Lower risk for overdose
440070124013,Johnston,Lower risk for overdose
440070124014,Johnston,Lower risk for overdose
440070124015,Johnston,Lower risk for overdose
440070124016,Johnston,Sporadically high risk for overdose
440070124021,Johnston,Lower risk for overdose
440070124022,Johnston,Lower risk for overdose
440070125001,Johnston,Persistently high risk for overdose
440070125002,Johnston,Persistently high risk for overdose
440070125003,Johnston,Lower risk for overdose
440070115001,Lincoln,Lower risk for overdose
440070115002,Lincoln,Sporadically high risk for overdose
440070115003,Lincoln,Lower risk for overdose
440070115004,Lincoln,Sporadically high risk for overdose
440070116001,Lincoln,Lower risk for overdose
440070116002,Lincoln,Sporadically high risk for overdose
440070116003,Lincoln,Lower risk for overdose
440070116004,Lincoln,Lower risk for overdose
440070117011,Lincoln,Sporadically high risk for overdose
440070117012,Lincoln,Sporadically high risk for overdose
440070117013,Lincoln,Lower risk for overdose
440070117021,Lincoln,Lower risk for overdose
440070117022,Lincoln,Lower risk for overdose
440070117023,Lincoln,Lower risk for overdose
440050414001,Little Compton,Lower risk for overdose
440050414002,Little Compton,Lower risk for overdose
440050402001,Middletown,Lower risk for overdose
440050403021,Middletown,Sporadically high risk for overdose
440050403022,Middletown,Lower risk for overdose
440050403031,Middletown,Lower risk for overdose
440050403032,Middletown,Persistently high risk for overdose
440050403041,Middletown,Lower risk for overdose
440050403042,Middletown,Sporadically high risk for overdose
440050404001,Middletown,Lower risk for overdose
440050404002,Middletown,Lower risk for overdose
440050404003,Middletown,Lower risk for overdose
440090515021,Narragansett,Lower risk for overdose
440090515022,Narragansett,Lower risk for overdose
440090515023,Narragansett,Lower risk for overdose
440090515024,Narragansett,Lower risk for overdose
440090515025,Narragansett,Lower risk for overdose
440090515031,Narragansett,Lower risk for overdose
440090515032,Narragansett,Lower risk for overdose
440090515033,Narragansett,Lower risk for overdose
440090515041,Narragansett,Sporadically high risk for overdose
440090515042,Narragansett,Lower risk for overdose
440090515043,Narragansett,Lower risk for overdose
440090515044,Narragansett,Lower risk for overdose
440090415001,New Shoreham,Lower risk for overdose
440090415002,New Shoreham,Lower risk for overdose
440050405001,Newport,Persistently high risk for overdose
440050405002,Newport,Sporadically high risk for overdose
440050405003,Newport,Lower risk for overdose
440050406001,Newport,Lower risk for overdose
440050406002,Newport,Lower risk for overdose
440050406003,Newport,Lower risk for overdose
440050406004,Newport,Sporadically high risk for overdose
440050407001,Newport,Lower risk for overdose
440050407002,Newport,Lower risk for overdose
440050407003,Newport,Lower risk for overdose
440050408001,Newport,Lower risk for overdose
440050408002,Newport,Lower risk for overdose
440050408003,Newport,Lower risk for overdose
440050409001,Newport,Lower risk for overdose
440050409002,Newport,Lower risk for overdose
440050409003,Newport,Lower risk for overdose
440050409004,Newport,Lower risk for overdose
440050410001,Newport,Sporadically high risk for overdose
440050410002,Newport,Lower risk for overdose
440050411001,Newport,Lower risk for overdose
440050411002,Newport,Lower risk for overdose
440050411003,Newport,Lower risk for overdose
440050412001,Newport,Lower risk for overdose
440090501021,North Kingstown,Lower risk for overdose
440090501022,North Kingstown,Lower risk for overdose
440090501031,North Kingstown,Sporadically high risk for overdose
440090501032,North Kingstown,Lower risk for overdose
440090501033,North Kingstown,Persistently high risk for overdose
440090501034,North Kingstown,Lower risk for overdose
440090501035,North Kingstown,Sporadically high risk for overdose
440090501041,North Kingstown,Sporadically high risk for overdose
440090501042,North Kingstown,Lower risk for overdose
440090503011,North Kingstown,Lower risk for overdose
440090503012,North Kingstown,Lower risk for overdose
440090503013,North Kingstown,Lower risk for overdose
440090503021,North Kingstown,Lower risk for overdose
440090503022,North Kingstown,Lower risk for overdose
440090503023,North Kingstown,Sporadically high risk for overdose
440090504011,North Kingstown,Lower risk for overdose
440090504012,North Kingstown,Lower risk for overdose
440090504021,North Kingstown,Lower risk for overdose
440090504022,North Kingstown,Lower risk for overdose
440090504023,North Kingstown,Lower risk for overdose
440070118001,North Providence,Sporadically high risk for overdose
440070118002,North Providence,Sporadically high risk for overdose
440070118003,North Providence,Sporadically high risk for overdose
440070118004,North Providence,Lower risk for overdose
440070118005,North Providence,Lower risk for overdose
440070119011,North Providence,Sporadically high risk for overdose
440070119012,North Providence,Lower risk for overdose
440070119021,North Providence,Lower risk for overdose
440070119022,North Providence,Lower risk for overdose
440070119023,North Providence,Lower risk for overdose
440070120001,North Providence,Lower risk for overdose
440070120002,North Providence,Sporadically high risk for overdose
440070120003,North Providence,Lower risk for overdose
440070120004,North Providence,Lower risk for overdose
440070120005,North Providence,Lower risk for overdose
440070121021,North Providence,Sporadically high risk for overdose
440070121022,North Providence,Lower risk for overdose
440070121023,North Providence,Lower risk for overdose
440070121024,North Providence,Lower risk for overdose
440070121031,North Providence,Persistently high risk for overdose
440070121032,North Providence,Lower risk for overdose
440070121041,North Providence,Persistently high risk for overdose
440070121042,North Providence,Persistently high risk for overdose
440070121043,North Providence,Lower risk for overdose
440070128011,North Smithfield,Lower risk for overdose
440070128012,North Smithfield,Lower risk for overdose
440070128013,North Smithfield,Lower risk for overdose
440070128021,North Smithfield,Lower risk for overdose
440070128022,North Smithfield,Lower risk for overdose
440070128031,North Smithfield,Sporadically high risk for overdose
440070128032,North Smithfield,Sporadically high risk for overdose
440070150001,Pawtucket,Sporadically high risk for overdose
440070150002,Pawtucket,Sporadically high risk for overdose
440070151001,Pawtucket,Persistently high risk for overdose
440070151002,Pawtucket,Persistently high risk for overdose
440070151003,Pawtucket,Sporadically high risk for overdose
440070152001,Pawtucket,Persistently high risk for overdose
440070152002,Pawtucket,Persistently high risk for overdose
440070153001,Pawtucket,Sporadically high risk for overdose
440070153002,Pawtucket,Sporadically high risk for overdose
440070154001,Pawtucket,Lower risk for overdose
440070154002,Pawtucket,Persistently high risk for overdose
440070155001,Pawtucket,Lower risk for overdose
440070155002,Pawtucket,Lower risk for overdose
440070155003,Pawtucket,Sporadically high risk for overdose
440070155004,Pawtucket,Lower risk for overdose
440070156001,Pawtucket,Lower risk for overdose
440070156002,Pawtucket,Lower risk for overdose
440070156003,Pawtucket,Lower risk for overdose
440070157001,Pawtucket,Lower risk for overdose
440070157002,Pawtucket,Lower risk for overdose
440070157003,Pawtucket,Lower risk for overdose
440070157004,Pawtucket,Lower risk for overdose
440070158001,Pawtucket,Lower risk for overdose
440070158002,Pawtucket,Lower risk for overdose
440070158003,Pawtucket,Lower risk for overdose
440070158004,Pawtucket,Lower risk for overdose
440070158005,Pawtucket,Lower risk for overdose
440070159001,Pawtucket,Lower risk for overdose
440070159002,Pawtucket,Lower risk for overdose
440070159003,Pawtucket,Lower risk for overdose
440070159004,Pawtucket,Lower risk for overdose
440070160001,Pawtucket,Sporadically high risk for overdose
440070160002,Pawtucket,Lower risk for overdose
440070160003,Pawtucket,Persistently high risk for overdose
440070161001,Pawtucket,Persistently high risk for overdose
440070161002,Pawtucket,Lower risk for overdose
440070161003,Pawtucket,Sporadically high risk for overdose
440070161004,Pawtucket,Persistently high risk for overdose
