geoid,name,priority
440070163001,Pawtucket,Lower risk for overdose
440070163002,Pawtucket,Lower risk for overdose
440070163003,Pawtucket,Lower risk for overdose
440070164001,Pawtucket,Persistently high risk for overdose
440070164002,Pawtucket,Sporadically high risk for overdose
440070164003,Pawtucket,Sporadically high risk for overdose
440070165001,Pawtucket,Lower risk for overdose
440070165002,Pawtucket,Sporadically high risk for overdose
440070165003,Pawtucket,Lower risk for overdose
440070166001,Pawtucket,Sporadically high risk for overdose
440070167001,Pawtucket,Sporadically high risk for overdose
440070167002,Pawtucket,Persistently high risk for overdose
440070168001,Pawtucket,Lower risk for overdose
440070168002,Pawtucket,Lower risk for overdose
440070168003,Pawtucket,Lower risk for overdose
440070169001,Pawtucket,Lower risk for overdose
440070169002,Pawtucket,Lower risk for overdose
440070169003,Pawtucket,Lower risk for overdose
440070170001,Pawtucket,Lower risk for overdose
440070170002,Pawtucket,Sporadically high risk for overdose
440070170003,Pawtucket,Lower risk for overdose
440070170004,Pawtucket,Lower risk for overdose
440070171001,Pawtucket,Lower risk for overdose
440070171002,Pawtucket,Sporadically high risk for overdose
440070171003,Pawtucket,Persistently high risk for overdose
440070171004,Pawtucket,Lower risk for overdose
440050401011,Portsmouth,Lower risk for overdose
440050401012,Portsmouth,Lower risk for overdose
440050401013,Portsmouth,Lower risk for overdose
440050401021,Portsmouth,Lower risk for overdose
440050401022,Portsmouth,Lower risk for overdose
440050401023,Portsmouth,Sporadically high risk for overdose
440050401032,Portsmouth,Lower risk for overdose
440050401033,Portsmouth,Lower risk for overdose
440050401034,Portsmouth,Lower risk for overdose
440050401035,Portsmouth,Lower risk for overdose
440050401036,Portsmouth,Lower risk for overdose
440070001011,Providence,Lower risk for overdose
440070001012,Providence,Lower risk for overdose
440070001013,Providence,Lower risk for overdose
440070001014,Providence,Sporadically high risk for overdose
440070001021,Providence,Sporadically high risk for overdose
440070001022,Providence,Sporadically high risk for overdose
440070001023,Providence,Sporadically high risk for overdose
440070001024,Providence,Sporadically high risk for overdose
440070002001,Providence,Sporadically high risk for overdose
440070002002,Providence,Sporadically high risk for overdose
440070002003,Providence,Sporadically high risk for overdose
440070002004,Providence,Lower risk for overdose
440070002005,Providence,Persistently high risk for overdose
440070003001,Providence,Sporadically high risk for overdose
440070003002,Providence,Lower risk for overdose
440070003003,Providence,Lower risk for overdose
440070003004,Providence,Persistently high risk for overdose
440070003005,Providence,Persistently high risk for overdose
440070003006,Providence,Sporadically high risk for overdose
440070004001,Providence,Sporadically high risk for overdose
440070004002,Providence,Lower risk for overdose
440070004003,Providence,Sporadically high risk for overdose
440070004004,Providence,Sporadically high risk for overdose
440070005001,Providence,Sporadically high risk for overdose
440070005002,Providence,Sporadically high risk for overdose
440070005003,Providence,Sporadically high risk for overdose
440070006001,Providence,Sporadically high risk for overdose
440070006002,Providence,Sporadically high risk for overdose
440070007001,Providence,Sporadically high risk for overdose
440070007002,Providence,Sporadically high risk for overdose
440070007003,Providence,Persistently high risk for overdose
440070008001,Providence,Persistently high risk for overdose
440070008002,Providence,Persistently high risk for overdose
440070008003,Providence,Persistently high risk for overdose
440070009001,Providence,Sporadically high risk for overdose
440070009002,Providence,Sporadically high risk for overdose
440070010001,Providence,Sporadically high risk for overdose
440070010002,Providence,Sporadically high risk for overdose
440070011001,Providence,Lower risk for overdose
440070011002,Providence,Lower risk for overdose
440070011003,Providence,Lower risk for overdose
440070012001,Providence,Sporadically high risk for overdose
440070012002,Providence,Sporadically high risk for overdose
440070012003,Providence,Sporadically high risk for overdose
440070013001,Providence,Sporadically high risk for overdose
440070013002,Providence,Sporadically high risk for overdose
440070013003,Providence,Sporadically high risk for overdose
440070013004,Providence,Sporadically high risk for overdose
440070014001,Providence,Sporadically high risk for overdose
440070014002,Providence,Persistently high risk for overdose
440070014003,Providence,Sporadically high risk for overdose
440070014004,Providence,Sporadically high risk for overdose
440070014005,Providence,Persistently high risk for overdose
440070015001,Providence,Sporadically high risk for overdose
440070015002,Providence,Lower risk for overdose
440070015003,Providence,Lower risk for overdose
440070016001,Providence,Lower risk for overdose
440070016002,Providence,Persistently high risk for overdose
440070016003,Providence,Sporadically high risk for overdose
440070016004,Providence,Sporadically high risk for overdose
440070016005,Providence,Sporadically high risk for overdose
440070016006,Providence,Sporadically high risk for overdose
440070016007,Providence,Sporadically high risk for overdose
440070017001,Providence,Lower risk for overdose
440070017002,Providence,Sporadically high risk for overdose
440070017003,Providence,Persistently high risk for overdose
440070018001,Providence,Lower risk for overdose
440070018002,Providence,Sporadically high risk for overdose
440070018003,Providence,Lower risk for overdose
440070018004,Providence,Sporadically high risk for overdose
440070018005,Providence,Lower risk for overdose
440070018006,Providence,Lower risk for overdose
440070019001,Providence,Sporadically high risk for overdose
440070019002,Providence,Persistently high risk for overdose
440070019003,Providence,Sporadically high risk for overdose
440070019004,Providence,Lower risk for overdose
440070019005,Providence,Persistently high risk for overdose
440070019006,Providence,Sporadically high risk for overdose
440070020001,Providence,Sporadically high risk for overdose
440070020002,Providence,Sporadically high risk for overdose
440070020003,Providence,Sporadically high risk for overdose
440070020004,Providence,Lower risk for overdose
440070021011,Providence,Lower risk for overdose
440070021012,Providence,Lower risk for overdose
440070021013,Providence,Sporadically high risk for overdose
440070021021,Providence,Lower risk for overdose
440070021022,Providence,Lower risk for overdose
440070021023,Providence,Persistently high risk for overdose
440070021024,Providence,Sporadically high risk for overdose
440070021025,Providence,Lower risk for overdose
440070022001,Providence,Sporadically high risk for overdose
440070022002,Providence,Sporadically high risk for overdose
440070022003,Providence,Sporadically high risk for overdose
440070022004,Providence,Sporadically high risk for overdose
440070023001,Providence,Lower risk for overdose
440070023002,Providence,Lower risk for overdose
440070023003,Providence,Lower risk for overdose
440070023004,Providence,Lower risk for overdose
440070023005,Providence,Lower risk for overdose
440070023006,Providence,Lower risk for overdose
440070024001,Providence,Lower risk for overdose
440070024002,Providence,Lower risk for overdose
440070024003,Providence,Lower risk for overdose
440070024004,Providence,Lower risk for overdose
440070024005,Providence,Lower risk for overdose
440070024006,Providence,Lower risk for overdose
440070025001,Providence,Sporadically high risk for overdose
440070025002,Providence,Sporadically high risk for overdose
440070026001,Providence,Persistently high risk for overdose
440070026002,Providence,Sporadically high risk for overdose
440070026003,Providence,Sporadically high risk for overdose
440070027001,Providence,Sporadically high risk for overdose
440070027002,Providence,Sporadically high risk for overdose
440070027003,Providence,Persistently high risk for overdose
440070027004,Providence,Sporadically high risk for overdose
440070028001,Providence,Persistently high risk for overdose
440070028002,Providence,Sporadically high risk for overdose
440070028003,Providence,Sporadically high risk for overdose
440070028004,Providence,Sporadically high risk for overdose
440070029001,Providence,Lower risk for overdose
440070029002,Providence,Sporadically high risk for overdose
440070029003,Providence,Persistently high risk for overdose
440070029004,Providence,Persistently high risk for overdose
440070029005,Providence,Sporadically high risk for overdose
440070031001,Providence,Lower risk for overdose
440070031002,Providence,Lower risk for overdose
440070031003,Providence,Sporadically high risk for overdose
440070031004,Providence,Lower risk for overdose
440070031005,Providence,Sporadically high risk for overdose
440070032001,Providence,Lower risk for overdose
440070032002,Providence,Lower risk for overdose
440070032003,Providence,Lower risk for overdose
440070032004,Providence,Lower risk for overdose
440070033001,Providence,Lower risk for overdose
440070033002,Providence,Lower risk for overdose
440070033003,Providence,Sporadically high risk for overdose
440070033004,Providence,Lower risk for overdose
440070034001,Providence,Lower risk for overdose
440070034002,Providence,Sporadically high risk for overdose
440070034003,Providence,Lower risk for overdose
440070034004,Providence,Lower risk for overdose
440070035001,Providence,Lower risk for overdose
440070035002,Providence,Sporadically high risk for overdose
440070035003,Providence,Lower risk for overdose
440070035004,Providence,Lower risk for overdose
440070036011,Providence,Lower risk for overdose
440070036012,Providence,Lower risk for overdose
440070036021,Providence,Lower risk for overdose
440070036022,Providence,Lower risk for overdose
440070036023,Providence,Lower risk for overdose
440070037001,Providence,Lower risk for overdose
440070037002,Providence,Lower risk for overdose
440070037003,Providence,Lower risk for overdose
440070037004,Providence,Lower risk for overdose
440090506001,Richmond,Lower risk for overdose
440090506002,Richmond,Lower risk for overdose
440090506003,Richmond,Lower risk for overdose
440090506004,Richmond,Lower risk for overdose
440070132011,Scituate,Lower risk for overdose
440070132012,Scituate,Lower risk for overdose
440070132013,Scituate,Lower risk for overdose
440070132014,Scituate,Lower risk for overdose
440070132021,Scituate,Lower risk for overdose
440070132022,Scituate,Sporadically high risk for overdose
440070132023,Scituate,Lower risk for overdose
440070126011,Smithfield,Lower risk for overdose
440070126012,Smithfield,Lower risk for overdose
440070126021,Smithfield,Lower risk for overdose
440070126022,Smithfield,Sporadically high risk for overdose
440070126023,Smithfield,Lower risk for overdose
440070126024,Smithfield,Lower risk for overdose
440070126025,Smithfield,Lower risk for overdose
440070126026,Smithfield,Lower risk for overdose
440070127011,Smithfield,Lower risk for overdose
440070127012,Smithfield,Lower risk for overdose
440070127013,Smithfield,Lower risk for overdose
440070127021,Smithfield,Lower risk for overdose
440070127022,Smithfield,Lower risk for overdose
440070127023,Smithfield,Lower risk for overdose
440090512011,South Kingstown,Lower risk for overdose
440090512012,South Kingstown,Sporadically high risk for overdose
440090512021,South Kingstown,Lower risk for overdose
440090512022,South Kingstown,Lower risk for overdose
440090512023,South Kingstown,Lower risk for overdose
440090512024,South Kingstown,Lower risk for overdose
440090513021,South Kingstown,Lower risk for overdose
440090513022,South Kingstown,Lower risk for overdose
440090513023,South Kingstown,Lower risk for overdose
440090513024,South Kingstown,Lower risk for overdose
440090513025,South Kingstown,Lower risk for overdose
440090513026,South Kingstown,Lower risk for overdose
440090513041,South Kingstown,Lower risk for overdose
440090513051,South Kingstown,Lower risk for overdose
440090513052,South Kingstown,Lower risk for overdose
440090513061,South Kingstown,Lower risk for overdose
440090513062,South Kingstown,Lower risk for overdose
440090513063,South Kingstown,Lower risk for overdose
440090514001,South Kingstown,Lower risk for overdose
440050416011,Tiverton,Sporadically high risk for overdose
440050416012,Tiverton,Lower risk for overdose
440050416021,Tiverton,Lower risk for overdose
440050416022,Tiverton,Sporadically high risk for overdose
440050417011,Tiverton,Sporadically high risk for overdose
440050417021,Tiverton,Lower risk for overdose
440050417022,Tiverton,Lower risk for overdose
440050417023,Tiverton,Lower risk for overdose
440010305001,Warren,Sporadically high risk for overdose
440010305002,Warren,Sporadically high risk for overdose
440010305003,Warren,Sporadically high risk for overdose
440010306011,Warren,Lower risk for overdose
440010306012,Warren,Lower risk for overdose
440010306013,Warren,Lower risk for overdose
440010306021,Warren,Lower risk for overdose
440010306022,Warren,Lower risk for overdose
440010306023,Warren,Lower risk for overdose
440010306024,Warren,Lower risk for overdose
440030210011,Warwick,Lower risk for overdose
440030210012,Warwick,Lower risk for overdose
440030210021,Warwick,Lower risk for overdose
440030210022,Warwick,Lower risk for overdose
440030210023,Warwick,Lower risk for overdose
440030210024,Warwick,Lower risk for overdose
440030211001,Warwick,Lower risk for overdose
440030211002,Warwick,Persistently high risk for overdose
440030211003,Warwick,Lower risk for overdose
440030211004,Warwick,Sporadically high risk for overdose
440030212001,Warwick,Lower risk for overdose
440030212002,Warwick,Lower risk for overdose
440030212003,Warwick,Lower risk for overdose
440030213001,Warwick,Lower risk for overdose
440030213002,Warwick,Lower risk for overdose
440030213003,Warwick,Lower risk for overdose
440030213004,Warwick,Lower risk for overdose
440030214011,Warwick,Lower risk for overdose
440030214012,Warwick,Lower risk for overdose
440030214013,Warwick,Lower risk for overdose
440030214021,Warwick,Lower risk for overdose
440030214022,Warwick,Lower risk for overdose
440030214023,Warwick,Lower risk for overdose
440030215011,Warwick,Lower risk for overdose
440030215012,Warwick,Lower risk for overdose
440030215013,Warwick,Lower risk for overdose
440030215014,Warwick,Lower risk for overdose
440030215021,Warwick,Lower risk for overdose
440030215022,Warwick,Lower risk for overdose
440030215023,Warwick,Lower risk for overdose
440030215024,Warwick,Lower risk for overdose
440030216001,Warwick,Lower risk for overdose
440030216002,Warwick,Lower risk for overdose
440030217001,Warwick,Lower risk for overdose
440030217002,Warwick,Sporadically high risk for overdose
440030217003,Warwick,Lower risk for overdose
440030217004,Warwick,Lower risk for overdose
440030217005,Warwick,Lower risk for overdose
440030218001,Warwick,Sporadically high risk for overdose
440030218002,Warwick,Lower risk for overdose
440030219011,Warwick,Lower risk for overdose
440030219012,Warwick,Lower risk for overdose
440030219013,Warwick,Lower risk for overdose
440030219014,Warwick,Lower risk for overdose
440030219021,Warwick,Lower risk for overdose
440030219022,Warwick,Lower risk for overdose
440030219023,Warwick,Lower risk for overdose
440030219031,Warwick,Lower risk for overdose
440030219032,Warwick,Lower risk for overdose
440030219033,Warwick,Lower risk for overdose
440030220001,Warwick,Lower risk for overdose
440030220002,Warwick,Lower risk for overdose
440030220003,Warwick,Lower risk for overdose
440030221001,Warwick,Persistently high risk for overdose
440030221002,Warwick,Lower risk for overdose
440030221003,Warwick,Sporadically high risk for overdose
440030221004,Warwick,Lower risk for overdose
440030222011,Warwick,Lower risk for overdose
440030222012,Warwick,Lower risk for overdose
440030222013,Warwick,Lower risk for overdose
440030222014,Warwick,Lower risk for overdose
440030222015,Warwick,Lower risk for overdose
440030222021,Warwick,Lower risk for overdose
440030222022,Warwick,Sporadically high risk for overdose
440030222023,Warwick,Lower risk for overdose
440030223001,Warwick,Lower risk for overdose
440030223002,Warwick,Sporadically high risk for overdose
440030223003,Warwick,Sporadically high risk for overdose
440030223004,Warwick,Sporadically high risk for overdose
440030224001,Warwick,Lower risk for overdose
440030224002,Warwick,Lower risk for overdose
440030208001,West Greenwich,Sporadically high risk for overdose
440030208002,West Greenwich,Lower risk for overdose
440030208003,West Greenwich,Lower risk for overdose
440030201011,West Warwick,Sporadically high risk for overdose
440030201012,West Warwick,Lower risk for overdose
440030201013,West Warwick,Sporadically high risk for overdose
440030201021,West Warwick,Lower risk for overdose
440030201022,West Warwick,Persistently high risk for overdose
440030201023,West Warwick,Sporadically high risk for overdose
440030202001,West Warwick,Persistently high risk for overdose
440030202002,West Warwick,Sporadically high risk for overdose
440030202003,West Warwick,Persistently high risk for overdose
440030203001,West Warwick,Lower risk for overdose
440030203002,West Warwick,Sporadically high risk for overdose
440030203003,West Warwick,Persistently high risk for overdose
440030203004,West Warwick,Persistently high risk for overdose
440030203005,West Warwick,Persistently high risk for overdose
440030204001,West Warwick,Lower risk for overdose
440030204002,West Warwick,Sporadically high risk for overdose
440030204003,West Warwick,Sporadically high risk for overdose
440030205001,West Warwick,Lower risk for overdose
440030205002,West Warwick,Persistently high risk for overdose
440030205003,West Warwick,Lower risk for overdose
440090508011,Westerly,Lower risk for overdose
440090508012,Westerly,Lower risk for overdose
440090508013,Westerly,Sporadically high risk for overdose
440090508014,Westerly,Sporadically high risk for overdose
440090508015,Westerly,Sporadically high risk for overdose
440090508021,Westerly,Sporadically high risk for overdose
440090508022,Westerly,Lower risk for overdose
440090509011,Westerly,Lower risk for overdose
440090509012,Westerly,Sporadically high risk for overdose
440090509013,Westerly,Lower risk for overdose
440090509021,Westerly,Sporadically high risk for overdose
440090509022,Westerly,Lower risk for overdose
440090509023,Westerly,Lower risk for overdose
440090509024,Westerly,Lower risk for overdose
440090510001,Westerly,Lower risk for overdose
440090510002,Westerly,Lower risk for overdose
440090510003,Westerly,Lower risk for overdose
440090510004,Westerly,Lower risk for overdose
440090510005,Westerly,Lower risk for overdose
440070173001,Woonsocket,Lower risk for overdose
440070173002,Woonsocket,Sporadically high risk for overdose
440070173003,Woonsocket,Lower risk for overdose
440070174001,Woonsocket,Sporadically high risk for overdose
440070174002,Woonsocket,Persistently high risk for overdose
440070174003,Woonsocket,Persistently high risk for overdose
440070175001,Woonsocket,Sporadically high risk for overdose
440070175002,Woonsocket,Lower risk for overdose
440070175003,Woonsocket,Lower risk for overdose
440070176001,Woonsocket,Persistently high risk for overdose
440070176002,Woonsocket,Persistently high risk for overdose
440070177001,Woonsocket,Lower risk for overdose
440070177002,Woonsocket,Lower risk for overdose
440070177003,Woonsocket,Sporadically high risk for overdose
440070178001,Woonsocket,Sporadically high risk for overdose
440070178002,Woonsocket,Sporadically high risk for overdose
440070178003,Woonsocket,Sporadically high risk for overdose
440070179001,Woonsocket,Sporadically high risk for overdose
440070179002,Woonsocket,Sporadically high risk for overdose
440070179003,Woonsocket,Persistently high risk for overdose
440070180001,Woonsocket,Persistently high risk for overdose
440070180002,Woonsocket,Persistently high risk for overdose
440070180003,Woonsocket,Persistently high risk for overdose
440070181001,Woonsocket,Persistently high risk for overdose
440070181002,Woonsocket,Persistently high risk for overdose
440070182001,Woonsocket,Sporadically high risk for overdose
440070182002,Woonsocket,Sporadically high risk for overdose
440070183001,Woonsocket,Persistently high risk for overdose
440070184001,Woonsocket,Sporadically high risk for overdose
440070184002,Woonsocket,Lower risk for overdose
440070184003,Woonsocket,Sporadically high risk for overdose
440070184004,Woonsocket,Lower risk for overdose
440070184005,Woonsocket,Sporadically high risk for overdose
440070185001,Woonsocket,Sporadically high risk for overdose
440070185002,Woonsocket,Sporadically high risk for overdose
440070185003,Woonsocket,Lower risk for overdose